book,chapter,verse,orderby,masoretic,retroverted,lxx,potential_difference
Jonah,1,1,1,ויהי,,και εγενετο,False
Jonah,1,1,2,דבר,,λογος,False
Jonah,1,1,3,יהוה,,κυριου,False
Jonah,1,1,4,אל,,προς,False
Jonah,1,1,5,יונה,,ιωναν,False
Jonah,1,1,6,בן,,τον του,False
Jonah,1,1,7,אמתי,,αμαθι,False
Jonah,1,1,8,לאמר,,λεγων,False
Jonah,1,2,9,קום,,αναστηθι,False
Jonah,1,2,10,לך,,και πορευθητι,False
Jonah,1,2,11,אל,,εις,False
Jonah,1,2,12,נינוה,,νινευη,False
Jonah,1,2,13,העיר,,την πολιν,False
Jonah,1,2,14,הגדולה,,την μεγαλην,False
Jonah,1,2,15,וקרא,,και κηρυξον,False
Jonah,1,2,16,עליה •^[Difference in preposition or particle.],,εν αυτη,False
Jonah,1,2,17,כי,,οτι,False
Jonah,1,2,18,עלתה,,ανεβη,False
Jonah,1,2,19,•^[Element 'added' in the Greek (plus in the LXX).],צעקת,η κραυγη,True
Jonah,1,2,20,רעתם,,της κακιας αυτης,False
Jonah,1,2,21,לפני •^[Difference in preposition or particle.],,προς με,False
Jonah,1,3,22,ויקם,,και ανεστη,False
Jonah,1,3,23,יונה,,ιωνας,False
Jonah,1,3,24,לברח,,του φυγειν,False
Jonah,1,3,25,תרשישה,,εις θαρσις,False
Jonah,1,3,26,מלפני,,εκ προσωπου,False
Jonah,1,3,27,יהוה,,κυριου,False
Jonah,1,3,28,וירד,,και κατεβη,False
Jonah,1,3,29,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",,εις,False
Jonah,1,3,30,יפו <q4a>,,•^[Preposition added in the LXX in accordance with the rules of the Greek language or translational habits.] εις ιοππην,False
Jonah,1,3,31,וימצא,,και ευρεν,False
Jonah,1,3,32,אניה,,πλοιον,False
Jonah,1,3,33,באה,,βαδιζον,False
Jonah,1,3,34,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",,εις,False
Jonah,1,3,35,תרשיש,,•^[Preposition added in the LXX in accordance with the rules of the Greek language or translational habits.] εις θαρσις,False
Jonah,1,3,36,ויתן,,και εδωκεν,False
Jonah,1,3,37,שכרה,,το ναυλον αυτου,False
Jonah,1,3,38,וירד,,και ενεβη,False
Jonah,1,3,39,בה,,εις αυτο,False
Jonah,1,3,40,לבוא,,του πλευσαι,False
Jonah,1,3,41,עמהם,,μετ' αυτων,False
Jonah,1,3,42,תרשישה,,εις θαρσις,False
Jonah,1,3,43,מלפני,,εκ προσωπου,False
Jonah,1,3,44,יהוה,,κυριου,False
Jonah,1,4,45,ויהוה,,και κυριος,False
Jonah,1,4,46,הטיל,,εξηγειρεν,False
Jonah,1,4,47,רוח,,πνευμα,False
Jonah,1,4,48,גדולה,,•^[Hebrew counterpart lacking in the LXX (minus in the LXX).],True
Jonah,1,4,49,אל,,εις,False
Jonah,1,4,50,הים,,την θαλασσαν,False
Jonah,1,4,51,ויהי,,και εγενετο,False
Jonah,1,4,52,סער,,κλυδων,False
Jonah,1,4,53,גדול,,μεγας,False
Jonah,1,4,54,בים,,εν τη θαλασση,False
Jonah,1,4,55,והאניה,,και το πλοιον,False
Jonah,1,4,56,חשבה,,εκινδυνευεν,False
Jonah,1,4,57,להשבר,,συντριβηναι,False
Jonah,1,5,58,וייראו,,και εφοβηθησαν,False
Jonah,1,5,59,המלחים,,οι ναυτικοι,False
Jonah,1,5,60,ויזעקו,,και ανεβοων,False
Jonah,1,5,61,איש,,εκαστος,False
Jonah,1,5,62,אל,,προς,False
Jonah,1,5,63,אלהיו,,τον θεον αυτων,False
Jonah,1,5,64,ויטלו,,και εκβολην εποιησαντο,False
Jonah,1,5,65,את הכלים,,των σκευων,False
Jonah,1,5,66,אשר,,των,False
Jonah,1,5,67,באניה,,εν τω πλοιω,False
Jonah,1,5,68,אל,,εις,False
Jonah,1,5,69,הים,,την θαλασσαν,False
Jonah,1,5,70,להקל,,του κουφισθηναι,False
Jonah,1,5,71,מעליהם,,απ' αυτων,False
Jonah,1,5,72,ויונה,,"ιωνας •^[Difference in sequence between MT and LXX, denoted after the first Hebrew word and before the second one, as well as between two Greek words.] δε",False
Jonah,1,5,73,ירד,,κατεβη,False
Jonah,1,5,74,אל,,εις,False
Jonah,1,5,75,ירכתי,,την κοιλην,False
Jonah,1,5,76,הספינה,,του πλοιου,False
Jonah,1,5,77,וישכב,,και εκαθευδεν,False
Jonah,1,5,78,וירדם,,και ερρεγχεν,False
Jonah,1,6,79,ויקרב,,και προσηλθεν,False
Jonah,1,6,80,אליו,,προς αυτον,False
