book,chapter,verse,orderby,masoretic,retroverted,lxx
Nah,1,1,1,משא,,λημμα
Nah,1,1,2,נינוה,,νινευη
Nah,1,1,3,ספר,,βιβλιον
Nah,1,1,4,חזון,,ορασεως
Nah,1,1,5,נחום,,ναουμ
Nah,1,1,6,האלקשי,,του ελκεσαιου
Nah,1,2,7,אל,,θεος
Nah,1,2,8,קנוא,,ζηλωτης
Nah,1,2,9,ונקם,,και εκδικων
Nah,1,2,10,יהוה,,κυριος
Nah,1,2,11,נקם,,εκδικων
Nah,1,2,12,יהוה,,κυριος
Nah,1,2,13,ובעל חמה,,μετα θυμου
Nah,1,2,14,נקם,,εκδικων
Nah,1,2,15,יהוה,,κυριος
Nah,1,2,16,לצריו,,τους υπεναντιους αυτου
Nah,1,2,17,ונוטר,,και εξαιρων
Nah,1,2,18,הוא,,αυτος
Nah,1,2,19,לאיביו,,τους εχθρους αυτου
Nah,1,3,20,יהוה,,κυριος
Nah,1,3,21,ארך אפים,,μακροθυμος
Nah,1,3,22,*וגדול **וגדל,,και μεγαλη
Nah,1,3,23,כח,,η ισχυς αυτου
Nah,1,3,24,ונקה,,και αθωων
Nah,1,3,25,לא,,ουκ
Nah,1,3,26,ינקה,,αθωωσει
Nah,1,3,27,יהוה,,κυριος
Nah,1,3,28,בסופה •^[Etymological exegesis.] סוף,,εν συντελεια
Nah,1,3,29,ובשערה,,και εν συσσεισμω
Nah,1,3,30,דרכו,,η οδος αυτου
Nah,1,3,31,וענן,,και νεφελαι
Nah,1,3,32,אבק,,κονιορτος
Nah,1,3,33,רגליו,,ποδων αυτου
Nah,1,4,34,גוער,,απειλων
Nah,1,4,35,בים,,θαλασση
Nah,1,4,36,ויבשהו,,και ξηραινων αυτην
Nah,1,4,37,וכל,,και παντας
Nah,1,4,38,הנהרות,,τους ποταμους
Nah,1,4,39,החריב,,εξερημων
Nah,1,4,40,אמלל,,ωλιγωθη
Nah,1,4,41,בשן,,η βασανιτις
Nah,1,4,42,וכרמל,,και ο καρμηλος
Nah,1,4,43,ופרח,,και τα εξανθουντα
Nah,1,4,44,לבנון,,του λιβανου
Nah,1,4,45,אמלל,,εξελιπεν
Nah,1,5,46,הרים,,τα ορη
Nah,1,5,47,רעשו,,εσεισθησαν
Nah,1,5,48,ממנו,,απ' αυτου
Nah,1,5,49,והגבעות,,και οι βουνοι
Nah,1,5,50,התמגגו,,εσαλευθησαν
Nah,1,5,51,ותשא •^[Etymological exegesis.] שאה =vs,,και ανεσταλη
Nah,1,5,52,הארץ,,η γη
Nah,1,5,53,מפניו,,απο προσωπου αυτου
Nah,1,5,54,ותבל,,η συμπασα
Nah,1,5,55,וכל,,και παντες
Nah,1,5,56,ישבי,,οι κατοικουντες
Nah,1,5,57,בה,,εν αυτη
Nah,1,6,58,לפני,,απο προσωπου
Nah,1,6,59,זעמו,,οργης αυτου
Nah,1,6,60,מי,,τις
Nah,1,6,61,יעמוד,,υποστησεται
Nah,1,6,62,ומי,,και τις
Nah,1,6,63,יקום,,αντιστησεται
Nah,1,6,64,בחרון,,εν οργη
Nah,1,6,65,אפו,,θυμου αυτου
Nah,1,6,66,חמתו,,ο θυμος αυτου
Nah,1,6,67,נתכה,,τηκει
Nah,1,6,68,כאש,ראש .kr,αρχας
Nah,1,6,69,והצרים,,και αι πετραι
Nah,1,6,70,נתצו,,διεθρυβησαν
Nah,1,6,71,ממנו,,απ' αυτου
Nah,1,7,72,טוב,,χρηστος
Nah,1,7,73,יהוה,,κυριος
Nah,1,7,74,למעוז,"•^[Questionable notation, equivalent, etc.] •^[Questionable notation, equivalent, etc.]",τοις υπομενουσιν αυτον
Nah,1,7,75,ביום,,εν ημερα
Nah,1,7,76,צרה,,θλιψεως
Nah,1,7,77,וידע,,και γινωσκων
Nah,1,7,78,חסי,,τους ευλαβουμενους
Nah,1,7,79,בו,,αυτον
Nah,1,8,80,ובשטף,,και εν κατακλυσμω
Nah,1,8,81,עבר •^[Etymological exegesis.],,πορειας
Nah,1,8,82,כלה,,συντελειαν
Nah,1,8,83,יעשה,,ποιησεται
Nah,1,8,84,מקומה •^[Etymological exegesis.] קום,,τους επεγειρομενους
Nah,1,8,85,ואיביו,,και τους εχθρους αυτου
Nah,1,8,86,ירדף,,διωξεται
Nah,1,8,87,חשך,,σκοτος
Nah,1,9,88,מה,,τι
Nah,1,9,89,תחשבון,,λογιζεσθε
Nah,1,9,90,אל,,επι
Nah,1,9,91,יהוה,,τον κυριον
Nah,1,9,92,כלה,,συντελειαν
Nah,1,9,93,הוא,,αυτος
Nah,1,9,94,עשה,,ποιησεται
Nah,1,9,95,לא,,ουκ
Nah,1,9,96,תקום •^[Etymological exegesis.] נקם,,εκδικησει
Nah,1,9,97,פעמים,,δις
Nah,1,9,98,•^[Element 'added' in the Greek (plus in the LXX).],,επι το αυτο
Nah,1,9,99,צרה •^[Addition of preposition or particle.],,εν θλιψει
Nah,1,10,100,כי,,οτι
Nah,1,10,101,עד,,εως
Nah,1,10,102,סירים,"יסודם •^[Interchange of consonants between MT and the presumed Hebrew parent text of the LXX (interchange of R/D, etc.)] .y-",θεμελιου αυτων
Nah,1,10,103,סבכים,,χερσωθησεται
Nah,1,10,104,וכסבאם •^[Etymological exegesis.] סיר,,και ως σμιλαξ
Nah,1,10,105,סבואים,סבוכים .אk,περιπλεκομενη
Nah,1,10,106,אכלו •^[Change from active to passive form in verbs.],,βρωθησεται
Nah,1,10,107,כקש,,και ως καλαμη
Nah,1,10,108,יבש,,ξηρασιας
Nah,1,10,109,מלא,,μεστη
Nah,1,11,110,ממך,,εκ σου
Nah,1,11,111,יצא,,εξελευσεται
Nah,1,11,112,חשב,,λογισμος
Nah,1,11,113,על,,κατα
Nah,1,11,114,יהוה,,του κυριου
Nah,1,11,115,רעה,,πονηρα
Nah,1,11,116,יעץ,,λογιζομενος
Nah,1,11,117,בליעל,,εναντια
Nah,1,12,118,כה,,ταδε
Nah,1,12,119,אמר,,λεγει
Nah,1,12,120,יהוה,,κυριος
Nah,1,12,121,אם שלמים,משל מים •^[Different word-division reflected in the parent text of the LXX.],καταρχων υδατων
